page_1_line_1.png,क्रांतिसिंहांच्या
page_1_line_2.png,ऐन
page_1_line_4.png,आणि
page_1_line_6.png,१९२८
page_1_line_7.png,-१९३०
page_1_line_8.png,ते
page_1_line_9.png,१९७६
page_1_line_10.png,पर्यंत
page_1_line_11.png,संपूर्ण
page_1_line_12.png,महाराष्ट्राला
page_1_line_13.png,गवसणी
page_1_line_14.png,घालणारे
page_1_line_15.png,एक
page_1_line_16.png,वादळ
page_1_line_17.png,मराठी
page_1_line_18.png,माणसांच्या
page_1_line_19.png,सामाजिक
page_1_line_20.png,राजकीय
page_1_line_21.png,आणि
page_1_line_22.png,सांस्कृतिक
page_1_line_23.png,जीवनामध्ये
page_1_line_24.png,घोंघावत
page_1_line_25.png,राहिले
page_1_line_26.png,क्रांतिसिह
page_1_line_27.png,नाना
page_1_line_28.png,पाटील
page_1_line_30.png,हे
page_1_line_31.png,या
page_1_line_32.png,वादळाचे
page_1_line_33.png,नाव
page_1_line_34.png,साधी
page_1_line_35.png,सुती
page_1_line_36.png,"लुंगी,"
page_1_line_37.png,सुती
page_1_line_38.png,नेहरू
page_1_line_39.png,शर्ट
page_1_line_41.png,आणि
page_1_line_42.png,धिप्पाड
page_1_line_43.png,शरीरयष्टी
page_1_line_44.png,या
page_1_line_45.png,वैशिष्ट्यांना
page_1_line_46.png,घेऊन
page_1_line_48.png,त्यांचे
page_1_line_49.png,व्यक्तिमत्त्व
page_1_line_50.png,मराठी
page_1_line_51.png,माणसांच्या
page_1_line_52.png,समुद्रात
page_1_line_53.png,माशासारखे
page_1_line_54.png,विहार
page_1_line_55.png,करीत
page_1_line_56.png,राहिले
page_1_line_57.png,शड्डू
page_1_line_58.png,ठोकल्याशिवाय
page_1_line_59.png,त्यांनी
page_1_line_60.png,कधीच
page_1_line_61.png,भाषणाला
page_1_line_62.png,सुरुवात
page_1_line_63.png,केली
page_1_line_64.png,नाही.
page_1_line_65.png,भाषण
page_1_line_66.png,सुरू
page_1_line_67.png,झाल्यावर
page_1_line_69.png,ऐकणाऱ्याला
page_1_line_70.png,भोवतालच्या
page_1_line_71.png,वास्तवाचे
page_1_line_72.png,भानच
page_1_line_73.png,राहू
page_1_line_74.png,नये
page_1_line_75.png,इतके
page_1_line_76.png,सततच
page_1_line_77.png,मंत्रमुग्ध
page_1_line_78.png,केले
page_1_line_79.png,त्यांच्याच
page_1_line_80.png,भाषणाला
page_1_line_81.png,स्त्रिया
page_1_line_82.png,पुरुष
page_1_line_85.png,५-१०
page_1_line_86.png,गावांमधून
page_1_line_88.png,बैलगाड्या
page_1_line_89.png,जुंपून
page_1_line_90.png,आलेले
page_1_line_91.png,उभ्या
page_1_line_93.png,महाराष्ट्राने
page_1_line_95.png,अनुभवले.
page_1_line_98.png,तास
page_1_line_99.png,चाललेले
page_1_line_100.png,भाषण
page_1_line_101.png,संपले
page_1_line_102.png,तरी
page_1_line_103.png,अजून
page_1_line_104.png,चालूच
page_1_line_105.png,राहावे
page_1_line_106.png,अशी
page_1_line_107.png,आस
page_1_line_108.png,जनतेला
page_1_line_109.png,त्यांच्या
page_1_line_110.png,भाषणाविषयी
page_1_line_111.png,नेहमीच
page_1_line_112.png,लागायची.
page_1_line_113.png,महाराष्ट्रातल्या
page_1_line_114.png,गावागावाने
page_1_line_115.png,नाना
page_1_line_116.png,पाटलांना
page_1_line_117.png,अंगाखांद्यावर
page_1_line_118.png,वागवले
page_1_line_119.png,त्यांना
page_1_line_121.png,लेझिमाच्या
page_1_line_122.png,बैलांच्या
page_1_line_123.png,घुंगरांच्या
page_1_line_124.png,तालात
page_1_line_125.png,मिरवणुकींमधून
page_1_line_126.png,मिरवले.
page_1_line_128.png,हजारो
page_1_line_129.png,कुटुंबांनी
page_1_line_131.png,त्यांना
page_1_line_134.png,जेवायला
page_1_line_135.png,घातले.
page_1_line_136.png,शेकडो
page_1_line_137.png,कुटुंबांनी
page_1_line_138.png,त्यांना
page_1_line_139.png,घरच्याप्रमाणे
page_1_line_140.png,आपल्या
page_1_line_141.png,घरांमध्ये
page_1_line_142.png,सामावून
page_1_line_143.png,घेतले
page_1_line_144.png,त्यांचे
page_1_line_145.png,विचार
page_1_line_146.png,हजारो
page_1_line_147.png,बाल
page_1_line_149.png,तरुण
page_1_line_150.png,मनांवर
page_1_line_151.png,संस्कार
page_1_line_152.png,करीत
page_1_line_153.png,गेले.
page_1_line_154.png,या
page_1_line_155.png,संस्कारातूनच
page_1_line_157.png,शेकडो
page_1_line_158.png,कार्यकर्ते
page_1_line_160.png,तयार
page_1_line_161.png,झाले.
page_1_line_163.png,जीवावर
page_1_line_164.png,उदार
page_1_line_165.png,होऊन
page_1_line_166.png,स्वातंत्र्यासाठी
page_1_line_168.png,लढणारे
page_1_line_169.png,अनेक
page_1_line_170.png,तरुण
page_1_line_171.png,क्रांतिवीर
page_1_line_172.png,त्यांच्या
page_1_line_173.png,विचारांच्या
page_1_line_174.png,प्रभावाने
page_1_line_175.png,घडत
page_1_line_176.png,गेले
page_1_line_177.png,राबणाऱ्या
page_1_line_178.png,जनतेच्या
